APP_ID,CONFIG_PARAM_NAME,CONFIG_PARAM_VALUE
BGEO,roadBaseWidth.freeway,"2"
BGEO,roadBaseWidth.highway_major,"1.5"
BGEO,roadBaseWidth.highway_minor,"1"
BGEO,roadBaseWidth.lane,"0"
BGEO,roadLaneWidth.alleyway,"2.5"
BGEO,roadLaneWidth.arterial_major,"3"
BGEO,roadLaneWidth.arterial_minor,"3"
BGEO,roadLaneWidth.collector_major,"3"
BGEO,roadLaneWidth.collector_minor,"3"
BGEO,roadLaneWidth.restricted,"3"
BGEO,roadLaneWidth.service,"3"
BGEO,roadLaneWidth.strata,"3"
BGEO,roadLaneWidth.trail,"1"
BGEO,roadLaneWidth.trail_recreation,"1"
BGEO,roadNarrowMultiplier,"0.75"
BGEO,fault.LOCALITY.isAlias,"20"
BGEO,fault.LOCALITY.missing,"10"
BGEO,fault.LOCALITY.notMatched,"35"
BGEO,fault.STREET_DIRECTION.notPrefix,"0"
BGEO,fault.STREET_DIRECTION.notSuffix,"0"
BGEO,fault.STREET_DIRECTION.missing,"2"
BGEO,fault.STREET_DIRECTION.notMatched,"2"
BGEO,fault.STREET_DIRECTION.notMatchedInHighway,"1"
BGEO,fault.STREET_DIRECTION.spelledWrong,"1"
BGEO,fault.STREET_NAME.partialMatch,"1"
BGEO,fault.STREET_NAME.isAlias,"1"
BGEO,fault.STREET_NAME.isHighwayAlias,"0"
BGEO,fault.STREET_NAME.missing,"10"
BGEO,fault.ADDRESS.missing,"12"
BGEO,defaultLookAtRange,"201"
BGEO,defaultSetBack,"0"
BGEO,defaultUnitDesignator,"UNIT"
BGEO,kmlStylesUrl,"http://openmaps.gov.bc.ca/kml/bgeo_results_styles.kml"
BGEO,moreInfoUrl,"http://www.data.gov.bc.ca/dbc/geographic/locate/geocoding.page?"
BGEO,resultsLimit,"101"
BGEO,roadBaseWidth.alleyway,"0"
BGEO,roadBaseWidth.arterial_major,"0.5"
BGEO,roadBaseWidth.arterial_minor,"0.5"
BGEO,roadBaseWidth.collector_major,"0.5"
BGEO,roadBaseWidth.collector_minor,"0.5"
BGEO,roadBaseWidth.ferry,"0"
BGEO,roadBaseWidth.local,"1"
BGEO,roadBaseWidth.ramp,"2"
BGEO,roadBaseWidth.recreation,"1"
BGEO,roadBaseWidth.resource,"0"
BGEO,roadBaseWidth.restricted,"0.5"
BGEO,roadBaseWidth.runway,"0"
BGEO,roadBaseWidth.service,"0.5"
BGEO,roadBaseWidth.strata,"1"
BGEO,roadBaseWidth.trail,"0"
BGEO,roadBaseWidth.trail_recreation,"0"
BGEO,roadBaseWidth.unknown,"1"
BGEO,roadDividerWidth.hard,"1"
BGEO,roadDividerWidth.none,"0"
BGEO,roadDividerWidth.soft,"2"
BGEO,roadLaneWidth.ferry,"0"
BGEO,roadLaneWidth.freeway,"3"
BGEO,roadLaneWidth.highway_major,"3"
BGEO,roadLaneWidth.highway_minor,"3"
BGEO,roadLaneWidth.lane,"2.5"
BGEO,roadLaneWidth.local,"3"
BGEO,roadLaneWidth.ramp,"3"
BGEO,roadLaneWidth.recreation,"3"
BGEO,roadLaneWidth.resource,"2.5"
BGEO,roadLaneWidth.runway,"0"
BGEO,roadLaneWidth.unknown,"3"
BGEO,fault.STREET_NAME.notMatched,"12"
BGEO,fault.STREET_NAME.spelledWrong,"2"
BGEO,fault.STREET_QUALIFIER.missing,"1"
BGEO,fault.STREET_QUALIFIER.notMatched,"1"
